x1,x2,label,tags,url
0.7557711626686519,-0.03616410678595892,0,"['Crop', 'Top', 'top', 'black', '']",//image.musinsa.com/mfile_s01/_street_images/42357/280.street_img_view15ab4c69b7e578.jpg?20180330183107
-0.021411822423598566,0.24061761509232388,2,"['Denim', 'shorts', 'pants', 'Denim', '']",//image.musinsa.com/mfile_s01/_street_images/45702/280.street_img_view15b584c221e5da.jpg?20180801140421
-0.4288029030349718,-0.08662976660134385,1,"['down', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view15a58793b55843.jpg?20180117093309
0.30701712850054563,-0.011897040814371972,2,"['Track', 'pants', 'pants', 'blue', '', 'Street', ['hip', 'hop'], 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view25a587946cf62c.jpg?20180117093309
-0.30172859866563156,-0.153098138379734,1,"['black', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/41568/280.street_img_view15aa11ef806a0c.jpg?20180314130726
-0.3375624450789617,0.061607227812921155,1,"['Bra', 'Top', 'Dimecress', 'top', 'grey', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/45030/280.street_img_view15b27190f10e21.jpg?20180618113033
0.7808743679187091,-0.0563888665409794,0,"['Crop', 'Top', 'top', 'black', '']",//image.musinsa.com/mfile_s01/_street_images/42357/280.street_img_view15ab4c69b7e578.jpg?20180330183107
-0.041717372994725936,0.22594327849294252,2,"['Denim', 'shorts', 'pants', 'Denim', '']",//image.musinsa.com/mfile_s01/_street_images/45702/280.street_img_view15b584c221e5da.jpg?20180801140421
-0.3786943761457529,-0.10833546055425454,1,"['down', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view15a58793b55843.jpg?20180117093309
0.31706544745772347,-0.0016199891513783062,2,"['Track', 'pants', 'pants', 'blue', '', 'Street', ['hip', 'hop'], 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view25a587946cf62c.jpg?20180117093309
-0.34046560246989066,-0.1000311161758875,1,"['black', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/41568/280.street_img_view15aa11ef806a0c.jpg?20180314130726
-0.3556465508983337,0.08292587917609968,1,"['Bra', 'Top', 'Dimecress', 'top', 'grey', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/45030/280.street_img_view15b27190f10e21.jpg?20180618113033
0.8149811610997872,-0.13072449825392826,0,"['Crop', 'Top', 'top', 'black', '']",//image.musinsa.com/mfile_s01/_street_images/42357/280.street_img_view15ab4c69b7e578.jpg?20180330183107
0.0038938265802806126,0.23429868802704548,2,"['Denim', 'shorts', 'pants', 'Denim', '']",//image.musinsa.com/mfile_s01/_street_images/45702/280.street_img_view15b584c221e5da.jpg?20180801140421
-0.3915030197812633,-0.06058848222721229,1,"['down', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view15a58793b55843.jpg?20180117093309
0.35974273556315034,0.009262005310970546,2,"['Track', 'pants', 'pants', 'blue', '', 'Street', ['hip', 'hop'], 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view25a587946cf62c.jpg?20180117093309
-0.32188977668574265,-0.10780880208456645,1,"['black', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/41568/280.street_img_view15aa11ef806a0c.jpg?20180314130726
-0.34842234908300074,0.03589778929477725,1,"['Bra', 'Top', 'Dimecress', 'top', 'grey', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/45030/280.street_img_view15b27190f10e21.jpg?20180618113033
0.727969284000091,-0.06803903365525298,0,"['Crop', 'Top', 'top', 'black', '']",//image.musinsa.com/mfile_s01/_street_images/42357/280.street_img_view15ab4c69b7e578.jpg?20180330183107
-0.0017858219030956115,0.17223789483607194,2,"['Denim', 'shorts', 'pants', 'Denim', '']",//image.musinsa.com/mfile_s01/_street_images/45702/280.street_img_view15b584c221e5da.jpg?20180801140421
-0.3745965325981888,-0.04227914507952189,1,"['down', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view15a58793b55843.jpg?20180117093309
0.3109540405575398,0.01671346741551904,2,"['Track', 'pants', 'pants', 'blue', '', 'Street', ['hip', 'hop'], 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view25a587946cf62c.jpg?20180117093309
-0.31380921421027547,-0.1427905244543896,1,"['black', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/41568/280.street_img_view15aa11ef806a0c.jpg?20180314130726
-0.34669802974377767,0.07271041348989876,1,"['Bra', 'Top', 'Dimecress', 'top', 'grey', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/45030/280.street_img_view15b27190f10e21.jpg?20180618113033
0.7618359691468758,-0.09071144769632061,0,"['Crop', 'Top', 'top', 'black', '']",//image.musinsa.com/mfile_s01/_street_images/42357/280.street_img_view15ab4c69b7e578.jpg?20180330183107
-0.07174356672630954,0.19122280822166576,2,"['Denim', 'shorts', 'pants', 'Denim', '']",//image.musinsa.com/mfile_s01/_street_images/45702/280.street_img_view15b584c221e5da.jpg?20180801140421
-0.4236931159819668,-0.09739532639973227,1,"['down', 'outer', 'black', 'Street', 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view15a58793b55843.jpg?20180117093309
0.3422945822783394,-0.006997285262158592,2,"['Track', 'pants', 'pants', 'blue', '', 'Street', ['hip', 'hop'], 'hip hop']",//image.musinsa.com/mfile_s01/_street_images/40064/280.street_img_view25a587946cf62c.jpg?20180117093309
